proc,road,train,sea,inland_water,air
"Apricot, pitted, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13000]",160,23,0,5,0
"Banana, pulp, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13089]",0,0,1247,0,0
"Basil, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11033]",160,23,0,5,0
"Basil, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11032]",160,23,0,5,0
"Beaufort cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12105]",160,23,0,5,0
"Swiss chard, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20004]",160,23,0,5,0
"Swiss chard, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20005]",160,23,0,5,0
"Beetroot, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20091]",160,23,0,5,0
"Beetroot, cooked, processed in FR | Chilled | LDPE | Boiling | at consumer/FR [Ciqual code: 20003]",160,23,0,5,0
"Beer, regular (4-5° alcohol), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5001]",0,0,0,0,0
"Beer, ""specialty"", from abbey or regional (varying alcohol content), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5011]",0,0,0,0,0
"Beer, special (5-6° alcohol), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5010]",0,0,0,0,0
"Beer, dark, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5000]",0,0,0,0,0
"Beer, low alcohol-content (3° alcohol), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5008]",0,0,0,0,0
"Beer, strong (>8° alcohol), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5002]",0,0,0,0,0
"Beer, alcohol-free (<1,2° alcohol), processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5030]",0,0,0,0,0
"Khorasan wheat, processed in FR | Ambient (average) | LDPE | Boiling | at consumer/FR [Ciqual code: 9003]",160,23,0,5,0
"Durum wheat, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9060]",160,23,0,5,0
"Durum wheat, pre-cooked, cooked, in a microwaveable bag, processed in FR | Ambient (long) | PP | Microwave | at consumer/FR [Ciqual code: 9082]",160,23,0,5,0
"Wheat, whole, pre-cooked, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9080]",160,23,0,5,0
"Durum wheat pre-cooked, whole grain, cooked, to pan-fry, processed in FR | Ambient (long) | PP | Pan frying | at consumer/FR [Ciqual code: 9083]",160,23,0,5,0
"Durum wheat pre-cooked, whole grain, cooked, unsalted, processed in FR | Ambient (average) | PP | Boiling | at consumer/FR [Ciqual code: 9081]",160,23,0,5,0
"Wheat, whole, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9010]",160,23,0,5,0
"Gex blue cheese, or Jura blue cheese or Septmoncel blue cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12526]",160,23,0,5,0
"Wheat bulgur, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9690]",160,23,0,5,0
"Wheat bulgur, cooked, unsalted, processed in FR | Ambient (average) | PP | Microwave | at consumer/FR [Ciqual code: 9691]",160,23,0,5,0
"Brie de Meaux cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12021]",160,23,0,5,0
"Brie de Melun cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12022]",160,23,0,5,0
"Brie cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12020]",160,23,0,5,0
"Broccoli, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20057]",160,23,0,5,0
"Broccoli, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20006]",160,23,0,5,0
"Broccoli, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20259]",160,23,0,5,0
"Cranberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13113]",355,57,12171,7,0
"Cinnamon, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11025]",562,0,13340,0,0
"Cantal cheese, half matured, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12722]",160,23,0,5,0
"Cantal, Salers or Laguiole cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12723]",160,23,0,5,0
"Carambola, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13054]",160,23,0,5,0
"Cardamom, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11075]",160,23,0,5,0
"Cardoon, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20054]",160,23,0,5,0
"Cardoon, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20241]",160,23,0,5,0
"Carrot, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20009]",160,23,0,5,0
"Carrot, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20008]",160,23,0,5,0
"Carrots, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20261]",160,23,0,5,0
"Carré de l'Est cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12025]",160,23,0,5,0
"Caraway, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11064]",160,23,0,5,0
"Black currant, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13007]",160,23,0,5,0
"Celery stalk, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20023]",160,23,0,5,0
"Celery stalk, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20024]",160,23,0,5,0
"Celeriac, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20055]",160,23,0,5,0
"Celeriac, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20025]",160,23,0,5,0
"Celeriac, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20278]",160,23,0,5,0
"Chervil, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11002]",160,23,0,5,0
"Cherry, pitted, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13008]",160,23,0,5,0
"Chabichou cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12830]",160,23,0,5,0
"Champagne, processed in FR | Chilled | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 5207]",163,23,0,5,0
"Morel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20105]",160,23,0,5,0
"Chaource cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12028]",160,23,0,5,0
"Chestnut, boiled/cooked in water, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 15020]",203,22,167,4,0
"Chestnut, raw, processed in FR | Ambient (long) | No packaging | No preparation | at consumer/FR [Ciqual code: 15024]",203,22,167,4,0
"Chestnut, grilled, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15021]",203,22,167,4,0
"Chevrot cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12846]",160,23,0,5,0
"Seeds, chia, dried, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15047]",160,23,0,5,0
"Red endive, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20162]",160,23,0,5,0
"Green endive, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20163]",160,23,0,5,0
"White cabbage, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20116]",160,23,0,5,0
"Chinese cabbage (nappa cabbage or bok choy), cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20221]",160,23,0,5,0
"Chinese cabbage (nappa cabbage or bok choy), raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20167]",160,23,0,5,0
"Brussels sprout, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20058]",160,23,0,5,0
"Brussels sprout, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20013]",160,23,0,5,0
"Curly kale, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20218]",160,23,0,5,0
"Curly kale, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20219]",160,23,0,5,0
"Romanesco cauliflower or romanesco broccoli, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20280]",160,23,0,5,0
"Red cabbage, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20095]",160,23,0,5,0
"Red cabbage, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20014]",160,23,0,5,0
"Green cabbage, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20069]",160,23,0,5,0
"Green cabbage, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20015]",160,23,0,5,0
"Cauliflower, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20016]",160,23,0,5,0
"Cauliflower, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20017]",160,23,0,5,0
"Kohlrabi, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20094]",160,23,0,5,0
"Turnip cabbage, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20065]",160,23,0,5,0
"Chive or spring onion, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11003]",160,23,0,5,0
"Lime, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13067]",160,23,0,5,0
"Lemon, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13009]",347,19,740,0,0
"Lemon zest, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13125]",347,19,740,0,0
"Pumpkin, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20166]",250,21,353,2,0
"Clementine, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13082]",347,19,740,0,0
"Cloves, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11052]",667,0,9778,0,0
"Quince, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13010]",345,15,1155,0,0
"Cucumber, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20019]",207,22,186,4,0
"Cucumber, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20210]",207,22,186,4,0
"Scallop, with coral, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10003]",964,9,3000,2,0
"Scallop, with coral, cooked, processed in FR | Chilled | PS | Oven | at consumer/FR [Ciqual code: 10004]",964,9,3000,2,0
"Scallop, without coral, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10045]",964,9,3000,2,0
"Coriander, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11094]",359,166,3577,45,0
"Coriander, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11026]",359,166,3577,45,0
"Coulommiers cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12010]",160,23,0,5,0
"Squash, butternut, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20138]",250,21,353,2,0
"Sweet green hokkaido squash, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20134]",160,23,0,5,0
"Squash, melonnette jaspée from Vendée, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20136]",250,21,353,2,0
"Pumpkin (cucurbita moschata), pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20128]",160,23,0,5,0
"Squash, spaghetti, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20145]",250,21,353,2,0
"Squash, spaghetti, pulp, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20143]",250,21,353,2,0
"Squash, all types, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20139]",250,21,353,2,0
"Courgette or zucchini, pulp and peel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20020]",160,23,0,5,0
"Courgette or zucchini, pulp and peel, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20021]",160,23,0,5,0
"Courgettes, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20264]",160,23,0,5,0
"Garden cress, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20199]",160,23,0,5,0
"Watercress, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20022]",160,23,0,5,0
"Shrimp or prawn, raw, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10021]",1700,0,3000,0,0
"Shrimp or prawn, cooked, processed in FR | Chilled | PS | No preparation | at consumer/FR [Ciqual code: 10007]",1700,0,3000,0,0
"Crottin de Chavignol cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12834]",160,23,0,5,0
"Crottin cheese, from goat's milk, from raw milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12832]",160,23,0,5,0
"Crottin cheese, from goat's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12833]",160,23,0,5,0
"Cucurbitacea, seed, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 15028]",160,23,0,5,0
"Cumin, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11042]",160,23,0,5,0
"Turmeric, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11089]",160,23,0,5,0
"Curry, powder, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11005]",160,23,0,5,0
"Date, pulp and peel, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13011]",0,0,5000,0,0
"Dulse (Palmaria palmata), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20988]",160,23,0,5,0
"Clear fruit brandy or eau-de-vie, processed in FR | Ambient (average) | Glass | No preparation | at consumer/FR [Ciqual code: 1001]",163,23,0,5,0
"Spirit made from wine, armagnac or cognac type, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1023]",163,23,0,5,0
"Shallot, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20097]",160,23,0,5,0
"Shallot, cooked, processed in FR | Chilled | LDPE | Boiling | at consumer/FR [Ciqual code: 20255]",160,23,0,5,0
"Edam cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12729]",160,23,0,5,0
"Chicory, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20026]",160,23,0,5,0
"Spelt, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9001]",160,23,0,5,0
"Spinach, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20059]",160,23,0,5,0
"Spinach, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20027]",160,23,0,5,0
"Spinach, young leaves, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20270]",160,23,0,5,0
"Spinach, puree, processed in FR | Chilled | PP | Microwave | at consumer/FR [Ciqual code: 20285]",160,23,0,5,0
"Époisses cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12038]",160,23,0,5,0
"Tarragon, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11092]",160,23,0,5,0
"Drained soft fresh cheese, around 6% fat, processed in FR | Chilled | PP | No preparation | at consumer/FR [Ciqual code: 19641]",160,23,0,5,0
"Chestnut flour, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9570]",484,0,0,0,0
"Maize/corn flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9545]",484,0,0,0,0
"Millet flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9555]",484,0,0,0,0
"Chick pea flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9580]",484,0,0,0,0
"Rice flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9520]",484,0,0,0,0
"Buckwheat flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9540]",484,0,0,0,0
"Rye flour, type 130, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9533]",484,0,0,0,0
"Rye flour, type 170, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9530]",484,0,0,0,0
"Rye flour, type 85, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9532]",484,0,0,0,0
"Soya flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 20900]",484,0,0,0,0
"Spelt flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9480]",484,0,0,0,0
"Barley flour, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9550]",484,0,0,0,0
"Fennel, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20118]",359,166,3577,45,0
"Fennel, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20028]",359,166,3577,45,0
"Fennel, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11066]",359,166,3577,45,0
"Fenugreek, seed, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11077]",160,23,0,5,0
"Feta cheese, from ewe's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12061]",160,23,0,5,0
"Broad bean, to shell, fresh, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20517]",160,23,0,5,0
"Broad bean, cooked, processed in FR | Chilled | Steel | Microwave | at consumer/FR [Ciqual code: 20500]",160,23,0,5,0
"Broad bean, fresh, frozen, processed in FR | Frozen | LDPE | Microwave | at consumer/FR [Ciqual code: 20536]",160,23,0,5,0
"Broad bean, peeled, frozen, raw, processed in FR | Frozen | LDPE | No preparation | at consumer/FR [Ciqual code: 20541]",160,23,0,5,0
"Broad bean, without peal, frozen, water boiled, processed in FR | Frozen | LDPE | Microwave | at consumer/FR [Ciqual code: 20542]",160,23,0,5,0
"Broad bean, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 20518]",160,23,0,5,0
"Broad bean, frozen, water boiled, processed in FR | Frozen | LDPE | Microwave | at consumer/FR [Ciqual code: 20543]",160,23,0,5,0
"Prickly pear, pulp and seeds, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13063]",174,48,164,57,0
"Fig, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13012]",232,75,537,2,0
"Fig, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13013]",0,0,1445,0,0
"Oatmeal flakes, processed in FR | Ambient (average) | Paper | No preparation | at consumer/FR [Ciqual code: 9311]",484,0,0,0,0
"Oat flakes, pre-cooked, raw, processed in FR | Ambient (long) | Cardboard | No preparation | at consumer/FR [Ciqual code: 32140]",484,0,0,0,0
"Oat flakes, boiled/cooked in water, processed in FR | Ambient (long) | Cardboard | No preparation | at consumer/FR [Ciqual code: 9313]",160,23,0,5,0
"Fontina cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12121]",160,23,0,5,0
"Fourme d'Ambert cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12522]",160,23,0,5,0
"Fourme de Montbrison cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12519]",160,23,0,5,0
"Strawberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13014]",255,21,374,2,0
"Strawberry, in-season, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13014]",221,22,238,3,0
"Strawberry, off-season, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13014]",347,19,740,0,0
"Raspberry, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13015]",947,418,2947,223,0
"Firm cheese, around 14% fat, Maasdam-type cheese, reduced fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12705]",160,23,0,5,0
"Firm cheese, around 27% fat, Maasdam-type cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12741]",160,23,0,5,0
"Soft-ripened washed-rind cheese, from pasteurised milk (Vieux pané-type cheese), processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12047]",160,23,0,5,0
"Soft-ripened cheese, double cream, around 30% fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12008]",160,23,0,5,0
"Soft-ripened cheese with bloomy rind (Camembert-type cheese), processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12003]",160,23,0,5,0
"Soft-ripened washed-rind cheese, reduced fat, around 13% fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12035]",160,23,0,5,0
"Soft -ripened washed, bloomy and coloured rind cheese, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12050]",160,23,0,5,0
"Soft-ripened cheese, triple cream, around 40% fat, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12033]",160,23,0,5,0
"Blue cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12520]",160,23,0,5,0
"Auvergne blue cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12521]",160,23,0,5,0
"Bresse blue cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12527]",160,23,0,5,0
